parameterId	parameterScale	lowerBound	upperBound	nominalValue	estimate
Ks_PLB3_b_PS	log10	1.00E-05	1	1	1
Kp_PLB3_b_LPS	log10	1.00E-05	1	1	1
Kp_PLB3_b_FA	log10	1.00E-05	1	1	1
Vf_PLB3_c	log10	1.00E-05	1000	1	1
Vb_PLB3_c	log10	1.00E-05	1	1	1
Ks_PLB3_c_PmI	log10	1.00E-05	1	1	1
Kp_PLB3_c_LPI	log10	1.00E-05	1	1	1
Kp_PLB3_c_FA	log10	1.00E-05	1	1	1
Vf_PLB3_d	log10	1.00E-05	1000	1	1
Vb_PLB3_d	log10	1.00E-05	1	1	1
Ks_PLB3_d_PC	log10	1.00E-05	1	1	1
Kp_PLB3_d_LPC	log10	1.00E-05	1	1	1
Kp_PLB3_d_FA	log10	1.00E-05	1	1	1
Vf_PAH1	log10	1.00E-05	1000	1	1
Vb_PAH1	log10	1.00E-05	1	1	1
Ks_PAH1_PA	log10	1.00E-05	1	1	1
Kp_PAH1_DAG	log10	1.00E-05	1	1	1
Ki_PAH1_DHS_PHS	log10	1.00E-05	1	1	1
Ka_PAH1_CDPDAG	log10	1.00E-05	1	1	1
Ka_PAH1_PmI	log10	1.00E-05	1	1	1
Vf_DGA1	log10	1.00E-05	1000	1	1
Vb_DGA1	log10	1.00E-05	1	1	1
Ks_DGA1_DAG	log10	1.00E-05	1	1	1
Ks_DGA1_FCoA	log10	1.00E-05	1	1	1
Kp_DGA1_TAG	log10	1.00E-05	1	1	1
Vf_LRO1_a	log10	1.00E-05	1000	1	1
Vb_LRO1_a	log10	1.00E-05	1	1	1
Ks_LRO1_a_DAG	log10	1.00E-05	1	1	1
Ks_LRO1_a_PC	log10	1.00E-05	1	1	1
Kp_LRO1_a_TAG	log10	1.00E-05	1	1	1
Kp_LRO1_a_LPC	log10	1.00E-05	1	1	1
Vf_LRO1_b	log10	1.00E-05	1000	1	1
Vb_LRO1_b	log10	1.00E-05	1	1	1
Ks_LRO1_b_DAG	log10	1.00E-05	1	1	1
Ks_LRO1_b_PE	log10	1.00E-05	1	1	1
Kp_LRO1_b_TAG	log10	1.00E-05	1	1	1
Kp_LRO1_b_LPE	log10	1.00E-05	1	1	1
Vf_TGL3_a	log10	1.00E-05	1000	1	1
Vb_TGL3_a	log10	1.00E-05	1	1	1
Ks_TGL3_a_TAG	log10	1.00E-05	1	1	1
Kp_TGL3_a_DAG	log10	1.00E-05	1	1	1
Kp_TGL3_a_FA	log10	1.00E-05	1	1	1
Vf_TGL3_b	log10	1.00E-05	1000	1	1
Vb_TGL3_b	log10	1.00E-05	1	1	1
Ks_TGL3_b_DAG	log10	1.00E-05	1	1	1
Kp_TGL3_b_Glyc3P	log10	1.00E-05	1	1	1
Kp_TGL3_b_FA	log10	1.00E-05	1	1	1
Vf_ERG_all	log10	1.00E-05	1000	1	1
Vb_ERG_all	log10	1.00E-05	1	1	1
Ks_ERG_all_ACoA	log10	1.00E-05	1	1	1
Kp_ERG_all_Ergst	log10	1.00E-05	1	1	1
Ki_ERG_all_Ergst	log10	1.00E-05	1	1	1
Vf_ARE2	log10	1.00E-05	1000	1	1
Vb_ARE2	log10	1.00E-05	1	1	1
Ks_ARE2_Ergst	log10	1.00E-05	1	1	1
Ks_ARE2_FCoA	log10	1.00E-05	1	1	1
Kp_ARE2_EE	log10	1.00E-05	1	1	1
Vf_TGL1	log10	1.00E-05	1000	1	1
Vb_TGL1	log10	1.00E-05	1	1	1
Ks_TGL1_EE	log10	1.00E-05	1	1	1
Kp_TGL1_Ergst	log10	1.00E-05	1	1	1
Kp_TGL1_FA	log10	1.00E-05	1	1	1
Vf_ELO123_reg	log10	1.00E-05	1000	1	1
Vb_ELO123_reg	log10	1.00E-05	1	1	1
Ks_ELO123_FCoA	log10	1.00E-05	1	1	1
Ks_ELO123_MCoA	log10	1.00E-05	1	1	1
Kp_ELO123_C26CoA	log10	1.00E-05	1	1	1
Vf_LCB1	log10	1.00E-05	1000	1	1
Vb_LCB1	log10	1.00E-05	1	1	1
Ks_LCB1_FCoA	log10	1.00E-05	1	1	1
Kp_LCB1_DHS_PHS	log10	1.00E-05	1	1	1
Vf_DPL1_reg	log10	1.00E-05	1000	1	1
Vb_DPL1_reg	log10	1.00E-05	1	1	1
Ks_DPL1_DHS_PHS	log10	1.00E-05	1	1	1
Kp_DPL1_CDPEthn	log10	1.00E-05	1	1	1
Kp_DPL1_FA	log10	1.00E-05	1	1	1
Vf_LAC1	log10	1.00E-05	1000	1	1
Vb_LAC1	log10	1.00E-05	1	1	1
Ks_LAC1_DHS_PHS	log10	1.00E-05	1	1	1
Ks_LAC1_C26CoA	log10	1.00E-05	1	1	1
Kp_LAC1_Cer	log10	1.00E-05	1	1	1
Vf_YPC1	log10	1.00E-05	1000	1	1
Vb_YPC1	log10	1.00E-05	1	1	1
Ks_YPC1_Cer	log10	1.00E-05	1	1	1
Kp_YPC1_DHS_PHS	log10	1.00E-05	1	1	1
Kp_YPC1_FA	log10	1.00E-05	1	1	1
Vf_AUR1	log10	1.00E-05	1000	1	1
Vb_AUR1	log10	1.00E-05	1	1	1
Ks_AUR1_Cer	log10	1.00E-05	1	1	1
Ks_AUR1_PmI	log10	1.00E-05	1	1	1
Kp_AUR1_IPC	log10	1.00E-05	1	1	1
Kp_AUR1_DAG	log10	1.00E-05	1	1	1
Ki_AUR1_DHS_PHS	log10	1.00E-05	1	1	1
Vf_SUR1_reg	log10	1.00E-05	1000	1	1
Vb_SUR1_reg	log10	1.00E-05	1	1	1
Ks_SUR1_IPC	log10	1.00E-05	1	1	1
Kp_SUR1_MIPC	log10	1.00E-05	1	1	1
Vf_IPT1	log10	1.00E-05	1000	1	1
Vb_IPT1	log10	1.00E-05	1	1	1
Ks_IPT1_MIPC	log10	1.00E-05	1	1	1
Ks_IPT1_PmI	log10	1.00E-05	1	1	1
Kp_IPT1_MIP2C	log10	1.00E-05	1	1	1
Kp_IPT1_DAG	log10	1.00E-05	1	1	1
Vf_FAA1_FAA4_reg	log10	1.00E-05	1000	1	1
Vb_FAA1_FAA4_reg	log10	1.00E-05	1	1	1
Ks_FAA1_FAA4_FA	log10	1.00E-05	1	1	1
Kp_FAA1_FAA4_FCoA	log10	1.00E-05	1	1	1
Vf_POX1_reg	log10	1.00E-05	1000	1	1
Vb_POX1_reg	log10	1.00E-05	1	1	1
Ks_POX1_FCoA	log10	1.00E-05	1	1	1
Kp_POX1_ACoA	log10	1.00E-05	1	1	1
Vf_MmFAR_reg	log10	1.00E-05	1000	1	1
Vb_MmFAR_reg	log10	1.00E-05	1	1	1
Ks_MmFAR_FCoA	log10	1.00E-05	1	1	1
Kp_MmFAR_FOH	log10	1.00E-05	1	1	1
Vf_SUR1_ko	lin	0	0	0	0
Vb_SUR1_ko	lin	0	0	0	0
Vf_DPL1_ko	lin	0	0	0	0
Vb_DPL1_ko	lin	0	0	0	0
Vf_YDC1_ko	lin	0	0	0	0
Vb_YDC1_ko	lin	0	0	0	0
Vf_ALE1_a_ko	lin	0	0	0	0
Vf_ALE1_b_ko	lin	0	0	0	0
Vf_ALE1_c_ko	lin	0	0	0	0
Vf_ALE1_d_ko	lin	0	0	0	0
Vf_ALE1_e_ko	lin	0	0	0	0
Vb_ALE1_a_ko	lin	0	0	0	0
Vb_ALE1_b_ko	lin	0	0	0	0
Vb_ALE1_c_ko	lin	0	0	0	0
Vb_ALE1_d_ko	lin	0	0	0	0
Vb_ALE1_e_ko	lin	0	0	0	0
Vf_CHO2_ko	lin	0	0	0	0
Vb_CHO2_ko	lin	0	0	0	0
Vf_PSD1_ko	lin	0	0	0	0
Vb_PSD1_ko	lin	0	0	0	0
Vf_ELO123_ko	lin	0	0	0	0
Vb_ELO123_ko	lin	0	0	0	0
Vf_SCT1_ko	lin	0	0	0	0
Vb_SCT1_ko	lin	0	0	0	0
Vf_INO1_ko	lin	0	0	0	0
Vb_INO1_ko	lin	0	0	0	0
Vf_POX1_ko	lin	0	0	0	0
Vb_POX1_ko	lin	0	0	0	0
Vf_FAA1_FAA4_ko	lin	0	0	0	0
Vb_FAA1_FAA4_ko	lin	0	0	0	0
Vf_ACC1_up	lin	500	500	500	0
Vb_ACC1_up	lin	0	0	0	0
Vf_FAS1_FAS2_up	lin	500	500	500	0
Vb_FAS1_FAS2_up	lin	0	0	0	0
Vf_MmFAR_ko	lin	0	0	0	0
Vb_MmFAR_ko	lin	0	0	0	0
init_FOH_ko	lin	0	0	0	0
