observableId	simulationConditionId	measurement	time	noiseParameters	datasetId
observable_infected	NY_without_lockdown	0	29	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	30	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	31	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	32	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	33	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	34	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	35	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	36	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	37	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	38	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	39	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	40	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	41	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	42	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	43	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	44	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	45	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	46	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0	47	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	8.853633572159673e-06	48	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	2.4053224155578302e-06	49	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	5.527123848515865e-06	50	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	4.759467758444217e-06	51	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	5.322415557830092e-06	52	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	1.059365404298874e-05	53	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	1.202661207778915e-05	54	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	3.781985670419652e-05	55	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	4.037871033776868e-05	56	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.00014687819856704196	57	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.0001507164790174002	58	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.00017400204708290686	59	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.00020931422722620267	60	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.0002601842374616172	61	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.000245496417604913	62	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.0002640736949846469	63	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.0003600818833162743	64	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.0003581883316274309	65	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.00038556806550665303	65.999	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.0003704196519959058	67	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.000359007164790174	68	sd_observable_infected_NY	NY
observable_infected	NY_without_lockdown	0.0004692937563971341	68.999	sd_observable_infected_NY	NY
