observableId	simulationConditionId	measurement	time	noiseParameter
GFP_obs	condition1	1026.324	72000	sigma
GFP_obs	condition1	1013.191	72600	sigma
GFP_obs	condition1	995.338	73200	sigma
GFP_obs	condition1	981.819	73800	sigma
GFP_obs	condition1	971.602	74400	sigma
GFP_obs	condition1	961.305	75000	sigma
GFP_obs	condition1	952.718	75600	sigma
GFP_obs	condition1	940.743	76200	sigma
GFP_obs	condition1	927.036	76800	sigma
GFP_obs	condition1	914.843	77400	sigma
GFP_obs	condition1	898.37	78000	sigma
GFP_obs	condition1	891.347	78600	sigma
GFP_obs	condition1	875.797	79200	sigma
GFP_obs	condition1	869.155	79800	sigma
GFP_obs	condition1	855.872	80400	sigma
GFP_obs	condition1	844.058	81000	sigma
GFP_obs	condition1	836.228	81600	sigma
GFP_obs	condition1	820.899	82200	sigma
GFP_obs	condition1	808.133	82800	sigma
GFP_obs	condition1	793.21	83400	sigma
GFP_obs	condition1	786.349	84000	sigma
GFP_obs	condition1	772.858	84600	sigma
GFP_obs	condition1	766.841	85200	sigma
GFP_obs	condition1	755.123	85800	sigma
GFP_obs	condition1	743.562	86400	sigma
GFP_obs	condition1	728.354	87000	sigma
GFP_obs	condition1	719.645	87600	sigma
GFP_obs	condition1	703.525	88200	sigma
GFP_obs	condition1	688.887	88800	sigma
GFP_obs	condition1	681.292	89400	sigma
GFP_obs	condition1	670.025	90000	sigma
GFP_obs	condition1	656.371	90600	sigma
GFP_obs	condition1	657.495	91200	sigma
GFP_obs	condition1	651.312	91800	sigma
GFP_obs	condition1	629.846	92400	sigma
GFP_obs	condition1	619.352	93000	sigma
GFP_obs	condition1	605.592	93600	sigma
GFP_obs	condition1	591.502	94200	sigma
GFP_obs	condition1	560.023	94800	sigma
GFP_obs	condition1	547.098	95400	sigma
GFP_obs	condition1	514.981	96000	sigma
GFP_obs	condition1	464.251	96600	sigma
GFP_obs	condition1	442.533	97200	sigma
GFP_obs	condition1	415.55	97800	sigma
GFP_obs	condition1	413.473	98400	sigma
GFP_obs	condition1	399.53	99000	sigma
GFP_obs	condition1	406.063	99600	sigma
GFP_obs	condition1	399.313	100200	sigma
GFP_obs	condition1	403.167	100800	sigma
GFP_obs	condition1	380.364	101400	sigma
GFP_obs	condition1	378.437	102000	sigma
GFP_obs	condition1	383.315	102600	sigma
GFP_obs	condition1	372.149	103200	sigma
GFP_obs	condition1	374.955	103800	sigma
GFP_obs	condition1	376.612	104400	sigma
GFP_obs	condition1	367.654	105000	sigma
GFP_obs	condition1	352.126	105600	sigma
GFP_obs	condition1	349.95	106200	sigma
GFP_obs	condition1	344.32	106800	sigma
GFP_obs	condition1	345.301	107400	sigma
GFP_obs	condition1	331.928	108000	sigma
GFP_obs	condition1	340.926	108600	sigma
GFP_obs	condition1	7.712	600	sigma
GFP_obs	condition1	7.437	1200	sigma
GFP_obs	condition1	7.494	1800	sigma
GFP_obs	condition1	7.718	2400	sigma
GFP_obs	condition1	7.359	3000	sigma
GFP_obs	condition1	7.619	3600	sigma
GFP_obs	condition1	9.036	4200	sigma
GFP_obs	condition1	9.305	4800	sigma
GFP_obs	condition1	9.23	5400	sigma
GFP_obs	condition1	10.347	6000	sigma
GFP_obs	condition1	9.491	6600	sigma
GFP_obs	condition1	12.167	7200	sigma
GFP_obs	condition1	11.739	7800	sigma
GFP_obs	condition1	11.461	8400	sigma
GFP_obs	condition1	11.781	9000	sigma
GFP_obs	condition1	11.842	9600	sigma
GFP_obs	condition1	10.843	10200	sigma
GFP_obs	condition1	11.835	10800	sigma
GFP_obs	condition1	15.891	11400	sigma
GFP_obs	condition1	22.374	12000	sigma
GFP_obs	condition1	36.954	12600	sigma
GFP_obs	condition1	48.131	13200	sigma
GFP_obs	condition1	54.785	13800	sigma
GFP_obs	condition1	66.527	14400	sigma
GFP_obs	condition1	74.375	15000	sigma
GFP_obs	condition1	88.592	15600	sigma
GFP_obs	condition1	105.483	16200	sigma
GFP_obs	condition1	111.65	16800	sigma
GFP_obs	condition1	124.245	17400	sigma
GFP_obs	condition1	130.738	18000	sigma
GFP_obs	condition1	139.637	18600	sigma
GFP_obs	condition1	153.918	19200	sigma
GFP_obs	condition1	161.551	19800	sigma
GFP_obs	condition1	165.337	20400	sigma
GFP_obs	condition1	177.329	21000	sigma
GFP_obs	condition1	184.93	21600	sigma
GFP_obs	condition1	191.981	22200	sigma
GFP_obs	condition1	196.737	22800	sigma
GFP_obs	condition1	203.091	23400	sigma
GFP_obs	condition1	201.132	24000	sigma
GFP_obs	condition1	200.517	24600	sigma
GFP_obs	condition1	203.495	25200	sigma
GFP_obs	condition1	203.356	25800	sigma
GFP_obs	condition1	202.264	26400	sigma
GFP_obs	condition1	197.925	27000	sigma
GFP_obs	condition1	198.915	27600	sigma
GFP_obs	condition1	199.976	28200	sigma
GFP_obs	condition1	199.655	28800	sigma
GFP_obs	condition1	199.711	29400	sigma
GFP_obs	condition1	203.918	30000	sigma
GFP_obs	condition1	204.922	30600	sigma
GFP_obs	condition1	209.221	31200	sigma
GFP_obs	condition1	208.862	31800	sigma
GFP_obs	condition1	212.423	32400	sigma
GFP_obs	condition1	214.029	33000	sigma
GFP_obs	condition1	221.178	33600	sigma
GFP_obs	condition1	223.142	34200	sigma
GFP_obs	condition1	225.606	34800	sigma
GFP_obs	condition1	227.705	35400	sigma
GFP_obs	condition1	233.055	36000	sigma
GFP_obs	condition1	234.41	36600	sigma
GFP_obs	condition1	236.574	37200	sigma
GFP_obs	condition1	245.646	37800	sigma
GFP_obs	condition1	245.561	38400	sigma
GFP_obs	condition1	250.057	39000	sigma
GFP_obs	condition1	250.477	39600	sigma
GFP_obs	condition1	248.903	40200	sigma
GFP_obs	condition1	248.327	40800	sigma
GFP_obs	condition1	246.46	41400	sigma
GFP_obs	condition1	246.028	42000	sigma
GFP_obs	condition1	241.424	42600	sigma
GFP_obs	condition1	240.736	43200	sigma
GFP_obs	condition1	237.581	43800	sigma
GFP_obs	condition1	232.294	44400	sigma
GFP_obs	condition1	229.734	45000	sigma
GFP_obs	condition1	225.839	45600	sigma
GFP_obs	condition1	224.778	46200	sigma
GFP_obs	condition1	221.982	46800	sigma
GFP_obs	condition1	218.63	47400	sigma
GFP_obs	condition1	215.067	48000	sigma
GFP_obs	condition1	213.582	48600	sigma
GFP_obs	condition1	211.585	49200	sigma
GFP_obs	condition1	210.067	49800	sigma
GFP_obs	condition1	207.492	50400	sigma
GFP_obs	condition1	196.866	51000	sigma
GFP_obs	condition1	199.81	51600	sigma
GFP_obs	condition1	191.195	52200	sigma
GFP_obs	condition1	196.282	52800	sigma
GFP_obs	condition1	193.886	53400	sigma
GFP_obs	condition1	187.181	54000	sigma
GFP_obs	condition1	188.354	54600	sigma
GFP_obs	condition1	183.274	55200	sigma
GFP_obs	condition1	181.596	55800	sigma
GFP_obs	condition1	178.295	56400	sigma
GFP_obs	condition1	177.901	57000	sigma
GFP_obs	condition1	172.707	57600	sigma
GFP_obs	condition1	171.773	58200	sigma
GFP_obs	condition1	167.628	58800	sigma
GFP_obs	condition1	165.607	59400	sigma
GFP_obs	condition1	162.84	60000	sigma
GFP_obs	condition1	161.559	60600	sigma
GFP_obs	condition1	158.861	61200	sigma
GFP_obs	condition1	155.802	61800	sigma
GFP_obs	condition1	153.926	62400	sigma
GFP_obs	condition1	147.93	63000	sigma
GFP_obs	condition1	147.349	63600	sigma
GFP_obs	condition1	143.741	64200	sigma
GFP_obs	condition1	137.38	64800	sigma
GFP_obs	condition1	137.342	65400	sigma
GFP_obs	condition1	137.56	66000	sigma
GFP_obs	condition1	136.377	66600	sigma
GFP_obs	condition1	131.704	67200	sigma
GFP_obs	condition1	132.284	67800	sigma
GFP_obs	condition1	131.116	68400	sigma
GFP_obs	condition1	128.25	69000	sigma
GFP_obs	condition1	123.879	69600	sigma
GFP_obs	condition1	123.325	70200	sigma
GFP_obs	condition1	122.366	70800	sigma
GFP_obs	condition1	120.549	71400	sigma
GFP_obs	condition1	120.088	72000	sigma
GFP_obs	condition1	117.545	72600	sigma
GFP_obs	condition1	116.05	73200	sigma
GFP_obs	condition1	113.091	73800	sigma
GFP_obs	condition1	109.635	74400	sigma
GFP_obs	condition1	109.389	75000	sigma
GFP_obs	condition1	106.59	75600	sigma
GFP_obs	condition1	100.523	76200	sigma
GFP_obs	condition1	101.649	76800	sigma
GFP_obs	condition1	103.334	77400	sigma
GFP_obs	condition1	102.618	78000	sigma
GFP_obs	condition1	101.646	78600	sigma
GFP_obs	condition1	97.841	79200	sigma
GFP_obs	condition1	97.483	79800	sigma
GFP_obs	condition1	97.809	80400	sigma
GFP_obs	condition1	98.033	81000	sigma
GFP_obs	condition1	95.09	81600	sigma
GFP_obs	condition1	93.869	82200	sigma
GFP_obs	condition1	91.021	82800	sigma
GFP_obs	condition1	91.663	83400	sigma
GFP_obs	condition1	90.253	84000	sigma
GFP_obs	condition1	88.604	84600	sigma
GFP_obs	condition1	86.257	85200	sigma
GFP_obs	condition1	85.491	85800	sigma
GFP_obs	condition1	85.464	86400	sigma
GFP_obs	condition1	82.26	87000	sigma
GFP_obs	condition1	84.212	87600	sigma
GFP_obs	condition1	80.992	88200	sigma
GFP_obs	condition1	80.301	88800	sigma
GFP_obs	condition1	78.51	89400	sigma
GFP_obs	condition1	77.429	90000	sigma
GFP_obs	condition1	76.213	90600	sigma
GFP_obs	condition1	77.512	91200	sigma
GFP_obs	condition1	74.909	91800	sigma
GFP_obs	condition1	74.318	92400	sigma
GFP_obs	condition1	75.163	93000	sigma
GFP_obs	condition1	73.262	93600	sigma
GFP_obs	condition1	73.162	94200	sigma
GFP_obs	condition1	68.477	94800	sigma
GFP_obs	condition1	67.774	95400	sigma
GFP_obs	condition1	68.173	96000	sigma
GFP_obs	condition1	69.904	96600	sigma
GFP_obs	condition1	66.928	97200	sigma
GFP_obs	condition1	66.716	97800	sigma
GFP_obs	condition1	63.525	98400	sigma
GFP_obs	condition1	64.057	99000	sigma
GFP_obs	condition1	66.1	99600	sigma
GFP_obs	condition1	64.605	100200	sigma
GFP_obs	condition1	61.634	100800	sigma
GFP_obs	condition1	63.718	101400	sigma
GFP_obs	condition1	62.973	102000	sigma
GFP_obs	condition1	60.978	102600	sigma
GFP_obs	condition1	61.996	103200	sigma
GFP_obs	condition1	62.353	103800	sigma
GFP_obs	condition1	60.823	104400	sigma
GFP_obs	condition1	59.67	105000	sigma
GFP_obs	condition1	55.228	105600	sigma
GFP_obs	condition1	59.104	106200	sigma
GFP_obs	condition1	58.719	106800	sigma
GFP_obs	condition1	54.668	107400	sigma
GFP_obs	condition1	56.186	108000	sigma
GFP_obs	condition1	54.582	108600	sigma
GFP_obs	condition1	8.695	600	sigma
GFP_obs	condition1	8.882	1200	sigma
GFP_obs	condition1	8.11	1800	sigma
GFP_obs	condition1	9.104	2400	sigma
GFP_obs	condition1	21.286	3000	sigma
GFP_obs	condition1	50.406	3600	sigma
GFP_obs	condition1	89.328	4200	sigma
GFP_obs	condition1	132.216	4800	sigma
GFP_obs	condition1	161.548	5400	sigma
GFP_obs	condition1	217.482	6000	sigma
GFP_obs	condition1	258.383	6600	sigma
GFP_obs	condition1	301.934	7200	sigma
GFP_obs	condition1	374.685	7800	sigma
GFP_obs	condition1	417.665	8400	sigma
GFP_obs	condition1	485.536	9000	sigma
GFP_obs	condition1	545.048	9600	sigma
GFP_obs	condition1	609.154	10200	sigma
GFP_obs	condition1	689.635	10800	sigma
GFP_obs	condition1	779.988	11400	sigma
GFP_obs	condition1	857.833	12000	sigma
GFP_obs	condition1	950.923	12600	sigma
GFP_obs	condition1	1023.391	13200	sigma
GFP_obs	condition1	1102.767	13800	sigma
GFP_obs	condition1	1192.921	14400	sigma
GFP_obs	condition1	1249.751	15000	sigma
GFP_obs	condition1	1341.079	15600	sigma
GFP_obs	condition1	1408.318	16200	sigma
GFP_obs	condition1	1468.197	16800	sigma
GFP_obs	condition1	1532.32	17400	sigma
GFP_obs	condition1	1603.705	18000	sigma
GFP_obs	condition1	1675.089	18600	sigma
GFP_obs	condition1	1739.006	19200	sigma
GFP_obs	condition1	1804.051	19800	sigma
GFP_obs	condition1	1850.806	20400	sigma
GFP_obs	condition1	1896.426	21000	sigma
GFP_obs	condition1	1964.78	21600	sigma
GFP_obs	condition1	2007.73	22200	sigma
GFP_obs	condition1	2043.669	22800	sigma
GFP_obs	condition1	2096.573	23400	sigma
GFP_obs	condition1	2124.574	24000	sigma
GFP_obs	condition1	2161.692	24600	sigma
GFP_obs	condition1	2199.824	25200	sigma
GFP_obs	condition1	2287.19	25800	sigma
GFP_obs	condition1	2296.309	26400	sigma
GFP_obs	condition1	2362.872	27000	sigma
GFP_obs	condition1	2381.608	27600	sigma
GFP_obs	condition1	2413.448	28200	sigma
GFP_obs	condition1	2409.638	28800	sigma
GFP_obs	condition1	2466.074	29400	sigma
GFP_obs	condition1	2502.277	30000	sigma
GFP_obs	condition1	2532.078	30600	sigma
GFP_obs	condition1	2550.695	31200	sigma
GFP_obs	condition1	2579.448	31800	sigma
GFP_obs	condition1	2623.043	32400	sigma
GFP_obs	condition1	2631.918	33000	sigma
GFP_obs	condition1	2660.654	33600	sigma
GFP_obs	condition1	2656.726	34200	sigma
GFP_obs	condition1	2662.529	34800	sigma
GFP_obs	condition1	2671.135	35400	sigma
GFP_obs	condition1	2690.016	36000	sigma
GFP_obs	condition1	2700.474	36600	sigma
GFP_obs	condition1	2708.436	37200	sigma
GFP_obs	condition1	2713.946	37800	sigma
GFP_obs	condition1	2713.87	38400	sigma
GFP_obs	condition1	2708.807	39000	sigma
GFP_obs	condition1	2698.838	39600	sigma
GFP_obs	condition1	2689.068	40200	sigma
GFP_obs	condition1	2672.878	40800	sigma
GFP_obs	condition1	2672.357	41400	sigma
GFP_obs	condition1	2657.454	42000	sigma
GFP_obs	condition1	2642.542	42600	sigma
GFP_obs	condition1	2616.022	43200	sigma
GFP_obs	condition1	2620.012	43800	sigma
GFP_obs	condition1	2626.333	44400	sigma
GFP_obs	condition1	2617.712	45000	sigma
GFP_obs	condition1	2609.089	45600	sigma
GFP_obs	condition1	2589.219	46200	sigma
GFP_obs	condition1	2579.43	46800	sigma
GFP_obs	condition1	2569.644	47400	sigma
GFP_obs	condition1	2526.318	48000	sigma
GFP_obs	condition1	2514.288	48600	sigma
GFP_obs	condition1	2496.139	49200	sigma
GFP_obs	condition1	2469.201	49800	sigma
GFP_obs	condition1	2444.511	50400	sigma
GFP_obs	condition1	2424.867	51000	sigma
GFP_obs	condition1	2396.788	51600	sigma
GFP_obs	condition1	2374.034	52200	sigma
GFP_obs	condition1	2334.775	52800	sigma
GFP_obs	condition1	2304.263	53400	sigma
GFP_obs	condition1	2290.55	54000	sigma
GFP_obs	condition1	2251.63	54600	sigma
GFP_obs	condition1	2226.077	55200	sigma
GFP_obs	condition1	2208.4	55800	sigma
GFP_obs	condition1	2172.012	56400	sigma
GFP_obs	condition1	2151.21	57000	sigma
GFP_obs	condition1	2114.003	57600	sigma
GFP_obs	condition1	2094.734	58200	sigma
GFP_obs	condition1	2070.45	58800	sigma
GFP_obs	condition1	2041.386	59400	sigma
GFP_obs	condition1	2019.662	60000	sigma
GFP_obs	condition1	1992.735	60600	sigma
GFP_obs	condition1	1951.736	61200	sigma
GFP_obs	condition1	1928.77	61800	sigma
GFP_obs	condition1	1901.603	62400	sigma
GFP_obs	condition1	1869.91	63000	sigma
GFP_obs	condition1	1841.41	63600	sigma
GFP_obs	condition1	1812.589	64200	sigma
GFP_obs	condition1	1796.329	64800	sigma
GFP_obs	condition1	1761.654	65400	sigma
GFP_obs	condition1	1742.38	66000	sigma
GFP_obs	condition1	1716.361	66600	sigma
GFP_obs	condition1	1684.782	67200	sigma
GFP_obs	condition1	1663.912	67800	sigma
GFP_obs	condition1	1640.163	68400	sigma
GFP_obs	condition1	1612.454	69000	sigma
GFP_obs	condition1	1586.131	69600	sigma
GFP_obs	condition1	1562.076	70200	sigma
GFP_obs	condition1	1535.626	70800	sigma
GFP_obs	condition1	1507.117	71400	sigma
GFP_obs	condition1	1472.827	72000	sigma
GFP_obs	condition1	1458.938	72600	sigma
GFP_obs	condition1	1434.046	73200	sigma
GFP_obs	condition1	1402.974	73800	sigma
GFP_obs	condition1	1388.612	74400	sigma
GFP_obs	condition1	1355.778	75000	sigma
GFP_obs	condition1	1347.483	75600	sigma
GFP_obs	condition1	1324.784	76200	sigma
GFP_obs	condition1	1298.517	76800	sigma
GFP_obs	condition1	1275.914	77400	sigma
GFP_obs	condition1	1249.911	78000	sigma
GFP_obs	condition1	1200.294	78600	sigma
GFP_obs	condition1	1160.897	79200	sigma
GFP_obs	condition1	1117.185	79800	sigma
GFP_obs	condition1	1077.147	80400	sigma
GFP_obs	condition1	1038.934	81000	sigma
GFP_obs	condition1	995.552	81600	sigma
GFP_obs	condition1	958.629	82200	sigma
GFP_obs	condition1	921.231	82800	sigma
GFP_obs	condition1	900.849	83400	sigma
GFP_obs	condition1	836.014	84000	sigma
GFP_obs	condition1	824.206	84600	sigma
GFP_obs	condition1	788.31	85200	sigma
GFP_obs	condition1	783.47	85800	sigma
GFP_obs	condition1	764.987	86400	sigma
GFP_obs	condition1	775.473	87000	sigma
GFP_obs	condition1	750.878	87600	sigma
GFP_obs	condition1	730.643	88200	sigma
GFP_obs	condition1	745.028	88800	sigma
GFP_obs	condition1	747.663	89400	sigma
GFP_obs	condition1	743.85	90000	sigma
GFP_obs	condition1	741.553	90600	sigma
GFP_obs	condition1	719.316	91200	sigma
GFP_obs	condition1	717.257	91800	sigma
GFP_obs	condition1	707.305	92400	sigma
GFP_obs	condition1	694.934	93000	sigma
GFP_obs	condition1	659.119	93600	sigma
GFP_obs	condition1	641.412	94200	sigma
GFP_obs	condition1	649.039	94800	sigma
GFP_obs	condition1	633.584	95400	sigma
GFP_obs	condition1	628.785	96000	sigma
GFP_obs	condition1	632.237	96600	sigma
GFP_obs	condition1	617.288	97200	sigma
GFP_obs	condition1	633.567	97800	sigma
GFP_obs	condition1	613.481	98400	sigma
GFP_obs	condition1	602.02	99000	sigma
GFP_obs	condition1	607.444	99600	sigma
GFP_obs	condition1	604.671	100200	sigma
GFP_obs	condition1	586.393	100800	sigma
GFP_obs	condition1	583.513	101400	sigma
GFP_obs	condition1	576.144	102000	sigma
GFP_obs	condition1	559.886	102600	sigma
GFP_obs	condition1	560.27	103200	sigma
GFP_obs	condition1	549.978	103800	sigma
GFP_obs	condition1	537.951	104400	sigma
GFP_obs	condition1	526.018	105000	sigma
GFP_obs	condition1	518.586	105600	sigma
GFP_obs	condition1	514.253	106200	sigma
GFP_obs	condition1	516.354	106800	sigma
GFP_obs	condition1	516.004	107400	sigma
GFP_obs	condition1	513.792	108000	sigma
GFP_obs	condition1	506.462	108600	sigma
GFP_obs	condition1	7.676	600	sigma
GFP_obs	condition1	7.544	1200	sigma
GFP_obs	condition1	7.246	1800	sigma
GFP_obs	condition1	7.17	2400	sigma
GFP_obs	condition1	7.305	3000	sigma
GFP_obs	condition1	7.389	3600	sigma
GFP_obs	condition1	9.055	4200	sigma
GFP_obs	condition1	9.198	4800	sigma
GFP_obs	condition1	13.263	5400	sigma
GFP_obs	condition1	52.077	6000	sigma
GFP_obs	condition1	103.998	6600	sigma
GFP_obs	condition1	148.872	7200	sigma
GFP_obs	condition1	198.064	7800	sigma
GFP_obs	condition1	250.209	8400	sigma
GFP_obs	condition1	301.365	9000	sigma
GFP_obs	condition1	353.088	9600	sigma
GFP_obs	condition1	409.732	10200	sigma
GFP_obs	condition1	461.416	10800	sigma
GFP_obs	condition1	517.332	11400	sigma
GFP_obs	condition1	575.865	12000	sigma
GFP_obs	condition1	629.424	12600	sigma
GFP_obs	condition1	688.713	13200	sigma
GFP_obs	condition1	743.104	13800	sigma
GFP_obs	condition1	797.707	14400	sigma
GFP_obs	condition1	853.783	15000	sigma
GFP_obs	condition1	913.642	15600	sigma
GFP_obs	condition1	967.836	16200	sigma
GFP_obs	condition1	1024.451	16800	sigma
GFP_obs	condition1	1080.679	17400	sigma
GFP_obs	condition1	1140.66	18000	sigma
GFP_obs	condition1	1194.052	18600	sigma
GFP_obs	condition1	1252.044	19200	sigma
GFP_obs	condition1	1303.764	19800	sigma
GFP_obs	condition1	1359.484	20400	sigma
GFP_obs	condition1	1385.1	21000	sigma
GFP_obs	condition1	1450.245	21600	sigma
GFP_obs	condition1	1492.795	22200	sigma
GFP_obs	condition1	1539.204	22800	sigma
GFP_obs	condition1	1579.998	23400	sigma
GFP_obs	condition1	1620.576	24000	sigma
GFP_obs	condition1	1657.182	24600	sigma
GFP_obs	condition1	1701.517	25200	sigma
GFP_obs	condition1	1743.185	25800	sigma
GFP_obs	condition1	1774.004	26400	sigma
GFP_obs	condition1	1817.858	27000	sigma
GFP_obs	condition1	1853.604	27600	sigma
GFP_obs	condition1	1908.197	28200	sigma
GFP_obs	condition1	1927.746	28800	sigma
GFP_obs	condition1	1962.524	29400	sigma
GFP_obs	condition1	1976.665	30000	sigma
GFP_obs	condition1	1962.685	30600	sigma
GFP_obs	condition1	1917.493	31200	sigma
GFP_obs	condition1	2016.28	31800	sigma
GFP_obs	condition1	2038.937	32400	sigma
GFP_obs	condition1	2045.173	33000	sigma
GFP_obs	condition1	2050.419	33600	sigma
GFP_obs	condition1	2063.212	34200	sigma
GFP_obs	condition1	2078.435	34800	sigma
GFP_obs	condition1	2097.196	35400	sigma
GFP_obs	condition1	2114.538	36000	sigma
GFP_obs	condition1	2126.243	36600	sigma
GFP_obs	condition1	2112.581	37200	sigma
GFP_obs	condition1	2131.772	37800	sigma
GFP_obs	condition1	2144.245	38400	sigma
GFP_obs	condition1	2170.895	39000	sigma
GFP_obs	condition1	2171.122	39600	sigma
GFP_obs	condition1	2146.555	40200	sigma
GFP_obs	condition1	2136.993	40800	sigma
GFP_obs	condition1	2109.133	41400	sigma
GFP_obs	condition1	2155.868	42000	sigma
GFP_obs	condition1	2163.188	42600	sigma
GFP_obs	condition1	2157.886	43200	sigma
GFP_obs	condition1	2170.584	43800	sigma
GFP_obs	condition1	2185.345	44400	sigma
GFP_obs	condition1	2202.346	45000	sigma
GFP_obs	condition1	2190.792	45600	sigma
GFP_obs	condition1	2189.915	46200	sigma
GFP_obs	condition1	2174.687	46800	sigma
GFP_obs	condition1	2219.023	47400	sigma
GFP_obs	condition1	2183.105	48000	sigma
