observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters	observableTransformation	noiseDistribution	datasetId
observable_CD274mRNA		model1_data1	0.009833619	120	scaling_CD274mRNA	sd_CD274mRNA_abs;sd_CD274mRNA_rel	lin	normal	model1_data1_CD274mRNA
observable_SOCS3		model1_data1	8.334077674	0		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data1_SOCS3
observable_SOCS3		model1_data1	6.442655791	20		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data1_SOCS3
observable_SOCS3		model1_data1	7.624794468	40		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data1_SOCS3
observable_SOCS3		model1_data1	8.688719277	60		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data1_SOCS3
observable_SOCS3		model1_data1	13.29906012	90		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data1_SOCS3
observable_SOCS3		model1_data1	16.43172761	120		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data1_SOCS3
observable_IL13_cell		model1_data2	3.974680793	5	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data2_IL13_cell
observable_IL13_cell		model1_data2	4.129735323	10	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data2_IL13_cell
observable_IL13_cell		model1_data2	5.016417523	15	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data2_IL13_cell
observable_IL13_cell		model1_data2	4.932573221	20	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data2_IL13_cell
observable_IL13_cell		model1_data2	6.024846242	30	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data2_IL13_cell
observable_IL13_cell		model1_data2	6.352183583	40	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data2_IL13_cell
observable_IL13_cell		model1_data2	5.878980129	50	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data2_IL13_cell
observable_IL13_cell		model1_data2	5.07614223	60	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data2_IL13_cell
observable_IL13_cell		model1_data2	6.210911678	80	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data2_IL13_cell
observable_IL13_cell		model1_data2	5.946744701	100	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data2_IL13_cell
observable_IL13_cell		model1_data2	5.094519064	120	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data2_IL13_cell
observable_pIL4Ra		model1_data2	0.185418978	0	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data2_pIL4Ra
observable_pIL4Ra		model1_data2	0.442239546	4	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data2_pIL4Ra
observable_pIL4Ra		model1_data2	1.63082953	5	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data2_pIL4Ra
observable_pIL4Ra		model1_data2	1.926293409	7	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data2_pIL4Ra
observable_pIL4Ra		model1_data2	1.40013759	10	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data2_pIL4Ra
observable_pIL4Ra		model1_data2	2.223954642	15	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data2_pIL4Ra
observable_pIL4Ra		model1_data2	2.258737723	20	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data2_pIL4Ra
observable_pIL4Ra		model1_data2	1.541743723	30	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data2_pIL4Ra
observable_pIL4Ra		model1_data2	1.659951486	40	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data2_pIL4Ra
observable_pIL4Ra		model1_data2	2.283486889	45	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data2_pIL4Ra
observable_pIL4Ra		model1_data2	1.364989369	60	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data2_pIL4Ra
observable_pJAK2		model1_data2	0.221391383	0	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	0.689572875	4	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	1.278252103	5	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	1.688749897	7	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	1.388817503	10	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	2.02085372	15	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	2.10261027	20	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	1.642938963	25	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	2.055630098	30	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	1.764426702	40	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	1.81682256	45	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	1.099656357	50	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	1.480674485	60	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	1.584028801	80	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	0.922925871	100	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_pJAK2		model1_data2	1.204385534	120	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data2_pJAK2
observable_SOCS3mRNA		model1_data2	1.399863921	0	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data2_SOCS3mRNA
observable_SOCS3mRNA		model1_data2	15.59376831	20	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data2_SOCS3mRNA
observable_SOCS3mRNA		model1_data2	29.66110989	30	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data2_SOCS3mRNA
observable_SOCS3mRNA		model1_data2	250.7513584	40	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data2_SOCS3mRNA
observable_SOCS3mRNA		model1_data2	208.0216845	60	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data2_SOCS3mRNA
observable_SOCS3mRNA		model1_data2	719.6189149	80	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data2_SOCS3mRNA
observable_SOCS3mRNA		model1_data2	1154.942401	90	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data2_SOCS3mRNA
observable_SOCS3mRNA		model1_data2	504.6313426	100	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data2_SOCS3mRNA
observable_SOCS3mRNA		model1_data2	1017.019576	120	scaling_SOCS3mRNA	sd_SOCS3mRNA_abs;sd_SOCS3mRNA_rel	lin	normal	model1_data2_SOCS3mRNA
observable_CD274mRNA		model1_data2	0.01	30	scaling_CD274mRNA	sd_CD274mRNA_abs;sd_CD274mRNA_rel	lin	normal	model1_data2_CD274mRNA
observable_CD274mRNA		model1_data2	0.67477531	60	scaling_CD274mRNA	sd_CD274mRNA_abs;sd_CD274mRNA_rel	lin	normal	model1_data2_CD274mRNA
observable_CD274mRNA		model1_data2	2.304976603	90	scaling_CD274mRNA	sd_CD274mRNA_abs;sd_CD274mRNA_rel	lin	normal	model1_data2_CD274mRNA
observable_CD274mRNA		model1_data2	1.774992771	120	scaling_CD274mRNA	sd_CD274mRNA_abs;sd_CD274mRNA_rel	lin	normal	model1_data2_CD274mRNA
observable_SOCS3		model1_data2	35.10201482	0		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data2_SOCS3
observable_SOCS3		model1_data2	23.88158667	20		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data2_SOCS3
observable_SOCS3		model1_data2	79.71985958	40		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data2_SOCS3
observable_SOCS3		model1_data2	148.678	60		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data2_SOCS3
observable_SOCS3		model1_data2	259.1129009	80		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data2_SOCS3
observable_SOCS3		model1_data2	271.9076533	90		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data2_SOCS3
observable_SOCS3		model1_data2	255.3756956	100		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data2_SOCS3
observable_SOCS3		model1_data2	204.4612162	120		sd_SOCS3_abs;sd_SOCS3_rel	lin	normal	model1_data2_SOCS3
observable_pSTAT5		model1_data2	1.716733095	0		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	9.772025181	5		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	32.81159437	10		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	50.80322648	15		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	68.99256124	20		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	107.9066904	25		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	111.5714137	30		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	106.7423055	35		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	104.28	40		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	125.2740088	45		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	115.7026455	50		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	128.2373073	60		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	123.2374928	70		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	89.65411083	80		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	65.83056831	90		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	108.2978696	100		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_pSTAT5		model1_data2	80.75011175	120		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data2_pSTAT5
observable_RecSurf		model1_data3	1.40469351	0		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data3_RecSurf
observable_RecSurf		model1_data3	1.36298049	10		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data3_RecSurf
observable_RecSurf		model1_data3	1.333586237	20		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data3_RecSurf
observable_RecSurf		model1_data3	1.210536056	30		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data3_RecSurf
observable_RecSurf		model1_data3	1.256908767	60		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data3_RecSurf
observable_RecSurf		model1_data3	1.255595571	90		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data3_RecSurf
observable_RecSurf		model1_data3	1.230653226	120		sd_RecSurf_abs;sd_RecSurf_rel	lin	normal	model1_data3_RecSurf
observable_IL13_cell		model1_data3	1.185996361	5	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data3_IL13_cell
observable_IL13_cell		model1_data3	1.458203202	10	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data3_IL13_cell
observable_IL13_cell		model1_data3	1.797026064	15	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data3_IL13_cell
observable_IL13_cell		model1_data3	1.783243439	20	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data3_IL13_cell
observable_IL13_cell		model1_data3	2.295497663	30	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data3_IL13_cell
observable_IL13_cell		model1_data3	2.470077578	40	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data3_IL13_cell
observable_IL13_cell		model1_data3	2.514871109	50	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data3_IL13_cell
observable_IL13_cell		model1_data3	2.656143014	60	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data3_IL13_cell
observable_IL13_cell		model1_data3	2.955915105	80	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data3_IL13_cell
observable_IL13_cell		model1_data3	3.199408144	100	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data3_IL13_cell
observable_IL13_cell		model1_data3	2.6205379	120	scaling_IL13_cell	sd_IL13_cell_abs;sd_IL13_cell_rel	lin	normal	model1_data3_IL13_cell
observable_pIL4Ra		model1_data3	0.338107913	0	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	1.084337349	4	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	0.539111503	5	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	0.299787385	7	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	0.845156744	10	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	1.175990856	15	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	1.35788895	17.5	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	1.442254159	20	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	1.123066049	22.5	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	1.551873086	25	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	1.147885063	30	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	0.995444907	35	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	1.242317637	40	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	1.28102483	45	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	1.194533888	50	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pIL4Ra		model1_data3	1.133331567	60	scaling_pIL4Ra	sd_pIL4Ra_abs;sd_pIL4Ra_rel	lin	normal	model1_data3_pIL4Ra
observable_pJAK2		model1_data3	0.187105104	0	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	0.533560311	2.5	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	0.645132088	4	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	0.639432248	5	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	0.245165007	7	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	0.152528245	7.5	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	0.834682988	10	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	1.45841689	12.5	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	1.288880253	15	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	1.275386838	17.5	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	1.432895442	20	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	0.842800855	25	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	1.36716485	30	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	1.753162054	35	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	1.434440914	40	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	1.036951691	45	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	1.150316562	50	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	1.37390999	60	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	1.216679546	75	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	1.490035697	90	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	0.365588806	105	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pJAK2		model1_data3	0.66753154	120	scaling_pJAK2	sd_pJAK2_abs;sd_pJAK2_rel	lin	normal	model1_data3_pJAK2
observable_pSTAT5		model1_data3	1.598406966	0		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	2.012148639	5		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	7.644693901	10		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	30.339995	15		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	34.49644889	20		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	54.73958911	25		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	48.86794422	30		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	57.76829847	35		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	68.400004	40		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	57.5319745	45		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	84.08635186	50		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	80.47435164	60		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	66.61604471	70		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	57.65815916	80		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	52.79857246	100		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
observable_pSTAT5		model1_data3	56.17671662	120		sd_pSTAT5_abs;sd_pSTAT5_rel	lin	normal	model1_data3_pSTAT5
