observableId	preequilibrationConditionId	simulationConditionId	simulation	time	observableParameters	noiseParameters	experimentName	replicateId	useData
open_probability		IP3_dose_response__1	0.114719898954169	0.28		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__1	0.083539032274217	0.35		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__1	0.063834828747858	0.42		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__1	0.05094768692273	0.49		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__1	0.042247387361814	0.56		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__1	0.036207087269719	0.63		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__1	0.031910713745902	0.7		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__1	0.028790694098721	0.77		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__1	0.02648455706322	0.84		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__1	0.02475422564705	0.91		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__1	0.023439256475873	0.98		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0	0		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.027513716704193	0.07		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.099307231943202	0.14		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.130202341702809	0.21		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.122285020707863	0.28		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.101303258567466	0.35		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.080710796039658	0.42		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.064352347846962	0.49		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.052281488561359	0.56		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.043582860721469	0.63		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.037326744571104	0.7		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.032792900371487	0.77		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.029469364593807	0.84		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.027002522397321	0.91		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__2	0.025149254710067	0.98		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0	0		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.093722639361853	0.07		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.190123164511576	0.14		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.17175740987611	0.21		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.129468384266291	0.28		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.095441173133522	0.35		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.072142226375651	0.42		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.05661310471373	0.49		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.046149533503429	0.56		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.038946262778702	0.63		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.033872579795436	0.7		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.03022216500319	0.77		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.027546187017617	0.84		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.025552684613735	0.91		0.022665679544462	IP_3 response	1	TRUE
open_probability		IP3_dose_response__3	0.024047022739061	0.98		0.022665679544462	IP_3 response	1	TRUE
